True HHHes: [(0, 1), (2, 2), (2, 3), (3, 1), (4, 14), (8, 44), (9, 3), (15, 177)]
reported HHHes: [(0, 1), (2, 2), (3, 5), (4, 14), (5, 1), (8, 44), (9, 3), (15, 177)]
At leaf_level = 15, error = 0.0206299474016, at time = 184, stop the search. precision: 75.0, recall: 75.0
reported HHHes: [(0, 1), (2, 2), (3, 5), (4, 14), (5, 1), (8, 44), (9, 3), (15, 177)]
At leaf_level = 15, error = 0.0206299474016, at time = 184, stop the search. precision: 75.0, recall: 75.0
reported HHHes: [(0, 1), (2, 2), (3, 5), (4, 14), (5, 1), (8, 44), (9, 3), (15, 177)]
At leaf_level = 15, error = 0.0206299474016, at time = 184, stop the search. precision: 75.0, recall: 75.0
reported HHHes: [(0, 1), (2, 2), (3, 5), (4, 14), (5, 1), (8, 44), (9, 3), (15, 177)]
At leaf_level = 15, error = 0.0206299474016, at time = 184, stop the search. precision: 75.0, recall: 75.0
reported HHHes: [(0, 1), (2, 2), (3, 5), (4, 14), (5, 1), (8, 44), (9, 3), (15, 177)]
At leaf_level = 15, error = 0.0206299474016, at time = 184, stop the search. precision: 75.0, recall: 75.0
reported HHHes: [(0, 1), (2, 2), (3, 5), (4, 14), (5, 1), (8, 44), (9, 3), (15, 177)]
At leaf_level = 15, error = 0.0206299474016, at time = 184, stop the search. precision: 75.0, recall: 75.0
reported HHHes: [(0, 1), (2, 2), (3, 5), (4, 14), (5, 1), (8, 44), (9, 3), (15, 177)]
At leaf_level = 15, error = 0.0206299474016, at time = 184, stop the search. precision: 75.0, recall: 75.0
reported HHHes: [(0, 1), (2, 2), (3, 5), (4, 14), (5, 1), (8, 44), (9, 3), (15, 177)]
At leaf_level = 15, error = 0.0206299474016, at time = 184, stop the search. precision: 75.0, recall: 75.0
reported HHHes: [(0, 1), (2, 2), (3, 5), (4, 14), (5, 1), (8, 44), (9, 3), (15, 177)]
At leaf_level = 15, error = 0.0206299474016, at time = 184, stop the search. precision: 75.0, recall: 75.0
reported HHHes: [(0, 1), (2, 2), (3, 5), (4, 14), (5, 1), (8, 44), (9, 3), (15, 177)]
At leaf_level = 15, error = 0.0206299474016, at time = 184, stop the search. precision: 75.0, recall: 75.0
